Year;Country;Code;Item;ExportWeight_InTons;ExportValue_EUROs;ExportValue_inUSD;ImportWeight_InTons;ImportValue_inEUROs;ImportValue_inUSD
2018;China;WA90;Optische, photografische usw. Erzeugnisse;48078,0;7883792;9300061;96330,3;3396271;4007196
2018;China;WA98;Vollständige Fabrikationsanlagen;13434,5;371219;437372;0;0;0
2019;Belgien (ab 1999);WA27;Mineralische Brennstoffe usw.;3040312,1;1245984;1395168;8832130,4;4598821;5147285
2019;Belgien (ab 1999);WA28;Anorganische chemische Erzeugnisse;1388782,9;417206;467294;1277986,8;480578;538076
2019;Belgien (ab 1999);WA29;Organische chemische Erzeugnisse;2044290,3;2148727;2407020;2752052,2;4444308;5002588
2019;Belgien (ab 1999);WA30;Pharmazeutische Erzeugnisse;23559,9;3148875;3522177;31966,2;2326368;2602644
2019;Belgien (ab 1999);WA31;Düngemittel;615604,4;186964;209563;750164,6;191214;214443
2019;Belgien (ab 1999);WA33;Etherische Öle, Riech-, Schönheitsmittel;32688,8;226959;254056;25510,0;106668;119441
2019;Belgien (ab 1999);WA36;Sprengstoffe, pyrotechnische Artikel usw.;1572,7;4493;5015;483,0;7464;8360
2019;Belgien (ab 1999);WA37;Photochemische Erzeugnisse;23268,1;147887;166144;8706,8;64336;72033
2019;Belgien (ab 1999);WA38;Verschiedene Erzeugnisse der Chemischen Industrie;799323,0;1202821;1347418;952235,3;1189520;1331182
2019;Belgien (ab 1999);WA72;Eisen und Stahl;2911494,2;1903009;2131442;3836614,7;3069272;3440402
2019;Belgien (ab 1999);WA73;Waren aus Eisen oder Stahl;319058,5;877069;981987;275302,2;491797;550815
2019;Belgien (ab 1999);WA83;Verschiedene Waren aus unedlen Metallen;29946,3;262446;293861;2403,4;35957;40224
2019;Belgien (ab 1999);WA84;Maschinen, Apparate, mechanische Geräte;330728,0;5575334;6242384;146251,4;1789734;2003397
2019;Belgien (ab 1999);WA85;Elektrotechnische Erzeugnisse;119721,9;3229437;3616561;53250,0;881440;986475
2019;Belgien (ab 1999);WA86;Schienenfahrzeuge;4931,7;38293;42863;2335,1;14925;16750
2019;Belgien (ab 1999);WA87;Kraftfahrzeuge, Landfahrzeuge;666038,6;7756655;8683833;418401,8;4143127;4645247
2019;Belgien (ab 1999);WA88;Luftfahrzeuge, Raumfahrzeuge;546,3;117002;130985;2729,3;396751;444333
2019;Belgien (ab 1999);WA89;Wasserfahrzeuge;10046,8;13296;14935;635,7;13976;15661
2019;Belgien (ab 1999);WA90;Optische, photografische usw. Erzeugnisse;13243,6;1486000;1663799;7069,2;411985;461530
2019;Belgien (ab 1999);WA98;Vollständige Fabrikationsanlagen;0;0;0;0;0;0
2019;Frankreich;WA27;Mineralische Brennstoffe usw.;2057521,0;1083202;1214692;1706169,9;1518545;1698765
2019;Frankreich;WA28;Anorganische chemische Erzeugnisse;1281924,9;986414;1104529;1013813,2;862181;966009
2019;Frankreich;WA29;Organische chemische Erzeugnisse;1078088,7;2076519;2326724;559226,9;1117840;1251925
2019;Frankreich;WA30;Pharmazeutische Erzeugnisse;68105,6;4211596;4713897;94476,3;3358620;3754828
2019;Frankreich;WA31;Düngemittel;809956,0;189260;211965;123946,2;28408;31868
2019;Frankreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;83156,6;786277;880575;139387,4;2029596;2271064
2019;Frankreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;4055,4;17243;19342;77,3;2973;3317
2019;Frankreich;WA37;Photochemische Erzeugnisse;6399,9;109245;122298;6130,3;163380;182870
2019;Frankreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;723669,5;1868130;2093628;539946,7;1443474;1620406
2019;Frankreich;WA72;Eisen und Stahl;3356588,8;2267493;2540975;3577537,8;3075093;3443244
2019;Frankreich;WA73;Waren aus Eisen oder Stahl;950548,9;2431331;2723084;283586,3;961088;1076115
2019;Frankreich;WA83;Verschiedene Waren aus unedlen Metallen;58163,3;628708;704211;35527,3;208039;232862
2019;Frankreich;WA84;Maschinen, Apparate, mechanische Geräte;901273,0;16721686;18723977;536100,5;7976515;8927477
2019;Frankreich;WA85;Elektrotechnische Erzeugnisse;307643,5;8503334;9519965;245375,1;4692294;5256198
2019;Frankreich;WA86;Schienenfahrzeuge;17587,6;167215;186225;10716,2;68057;76162
2019;Frankreich;WA87;Kraftfahrzeuge, Landfahrzeuge;1328660,8;16326020;18274617;1025112,0;10261142;11488288
2019;Frankreich;WA88;Luftfahrzeuge, Raumfahrzeuge;20416,1;10604705;11875314;15122,7;5728464;6420556
2019;Frankreich;WA89;Wasserfahrzeuge;1355,7;36627;41157;1992,2;50731;56895
2019;Frankreich;WA90;Optische, photografische usw. Erzeugnisse;40758,9;4271651;4783746;22273,4;1875851;2099942
2019;Frankreich;WA98;Vollständige Fabrikationsanlagen;306,2;498;563;0;0;0
2019;Italien;WA27;Mineralische Brennstoffe usw.;463893,1;215806;241384;407816,4;256394;287158
2019;Italien;WA28;Anorganische chemische Erzeugnisse;485856,6;372274;416896;155157,6;612831;686566
2019;Italien;WA29;Organische chemische Erzeugnisse;842151,3;1544244;1730643;203563,9;1278334;1431706
2019;Italien;WA30;Pharmazeutische Erzeugnisse;39973,3;4120881;4614703;27950,1;2597160;2905093
2019;Italien;WA31;Düngemittel;179184,3;62207;69682;12446,7;10934;12286
2019;Italien;WA33;Etherische Öle, Riech-, Schönheitsmittel;53961,1;472518;529129;75179,5;627252;702081
2019;Italien;WA36;Sprengstoffe, pyrotechnische Artikel usw.;4632,5;18881;21121;22,1;152;170
2019;Italien;WA37;Photochemische Erzeugnisse;7964,9;88467;99021;438,1;8772;9827
2019;Italien;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;414295,8;1310382;1468408;265457,2;623172;698001
2019;Italien;WA72;Eisen und Stahl;3803533,7;2108754;2362981;3178035,9;2753069;3085650
2019;Italien;WA73;Waren aus Eisen oder Stahl;361828,2;1439925;1612948;1285056,8;2686477;3008806
2019;Italien;WA83;Verschiedene Waren aus unedlen Metallen;36958,1;360551;403912;57083,5;402853;451129
2019;Italien;WA84;Maschinen, Apparate, mechanische Geräte;576260,1;10481795;11733209;856616,8;8818806;9875813
2019;Italien;WA85;Elektrotechnische Erzeugnisse;208213,6;6871005;7693560;359569,4;3616850;4049946
2019;Italien;WA86;Schienenfahrzeuge;18722,5;218997;246054;12231,0;99376;111212
2019;Italien;WA87;Kraftfahrzeuge, Landfahrzeuge;827182,7;11127371;12459460;853485,9;6848339;7666907
2019;Italien;WA88;Luftfahrzeuge, Raumfahrzeuge;974,6;323159;361159;292,8;119885;134272
2019;Italien;WA89;Wasserfahrzeuge;32153,1;127804;144049;42914,5;25590;28704
2019;Italien;WA90;Optische, photografische usw. Erzeugnisse;24388,3;3308439;3705207;20540,4;1056074;1182755
2019;Italien;WA98;Vollständige Fabrikationsanlagen;1,3;12;13;0;0;0
2019;Niederlande;WA27;Mineralische Brennstoffe usw.;47456011,9;11905836;13327912;86757777,3;27594537;30905648
2019;Niederlande;WA28;Anorganische chemische Erzeugnisse;3028238,1;574638;643580;1333673,2;501108;560992
2019;Niederlande;WA29;Organische chemische Erzeugnisse;2437582,1;2368252;2651863;2942234,8;2962666;3318722
2019;Niederlande;WA30;Pharmazeutische Erzeugnisse;41722,6;8403362;9409249;12620,1;8220170;9199529
2019;Niederlande;WA31;Düngemittel;321024,3;77426;86860;1034678,0;213597;239573
2019;Niederlande;WA33;Etherische Öle, Riech-, Schönheitsmittel;70188,4;570837;639049;48265,9;403696;451644
2019;Niederlande;WA36;Sprengstoffe, pyrotechnische Artikel usw.;3477,8;16838;18763;1371,1;2661;2977
2019;Niederlande;WA37;Photochemische Erzeugnisse;5553,6;51672;57889;18283,3;137137;153456
2019;Niederlande;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;1526057,7;1909741;2138285;1711848,7;1759489;1968583
2019;Niederlande;WA72;Eisen und Stahl;3672962,9;2012252;2254306;3068155,7;1994512;2234776
2019;Niederlande;WA73;Waren aus Eisen oder Stahl;764684,2;1963681;2199403;724217,9;1368096;1532147
2019;Niederlande;WA83;Verschiedene Waren aus unedlen Metallen;39679,6;372885;417565;23361,0;128168;143474
2019;Niederlande;WA84;Maschinen, Apparate, mechanische Geräte;673128,1;10441229;11694270;346027,1;6185649;6926002
2019;Niederlande;WA85;Elektrotechnische Erzeugnisse;247339,1;7496856;8395107;144323,7;4369014;4891637
2019;Niederlande;WA86;Schienenfahrzeuge;12211,1;83093;92812;11149,3;39598;44252
2019;Niederlande;WA87;Kraftfahrzeuge, Landfahrzeuge;708734,8;7767465;8693706;422958,1;4313347;4831504
2019;Niederlande;WA88;Luftfahrzeuge, Raumfahrzeuge;481,6;407970;454343;1407,8;408204;455202
2019;Niederlande;WA89;Wasserfahrzeuge;122903,8;332309;373905;70537,8;137613;154136
2019;Niederlande;WA90;Optische, photografische usw. Erzeugnisse;21355,1;4422047;4949165;10050,3;1387852;1553000
2019;Niederlande;WA98;Vollständige Fabrikationsanlagen;2536,3;11459;13019;469,9;5240;5914
2019;Österreich;WA27;Mineralische Brennstoffe usw.;15123221,5;5622240;6300517;11608069,6;3028760;3397879
2019;Österreich;WA28;Anorganische chemische Erzeugnisse;926055,1;360901;404332;363017,1;218296;244630
2019;Österreich;WA29;Organische chemische Erzeugnisse;247230,8;436418;488910;187848,1;218103;244332
2019;Österreich;WA30;Pharmazeutische Erzeugnisse;36756,5;2130592;2386155;17386,4;1420020;1589721
2019;Österreich;WA31;Düngemittel;254364,4;83562;93680;424151,1;92624;[phone];Österreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;55954,3;662708;741510;12091,3;169512;189760
2019;Österreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;2865,9;9472;10574;4810,3;9218;10315
2019;Österreich;WA37;Photochemische Erzeugnisse;1796,0;25584;28658;56,9;1191;1332
2019;Österreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;645300,6;787923;882418;392102,2;370266;414593
2019;Österreich;WA72;Eisen und Stahl;1436535,3;1232796;1381108;2350903,6;2367137;2652043
2019;Österreich;WA73;Waren aus Eisen oder Stahl;619671,1;2028272;2271448;654693,6;1324949;1483129
2019;Österreich;WA83;Verschiedene Waren aus unedlen Metallen;59664,5;500098;559466;97054,5;496608;555415
2019;Österreich;WA84;Maschinen, Apparate, mechanische Geräte;615930,0;10495913;11751970;541803,8;7510526;8411298
2019;Österreich;WA85;Elektrotechnische Erzeugnisse;193484,5;6364151;7124518;168866,6;3583567;4011284
2019;Österreich;WA86;Schienenfahrzeuge;32185,2;385959;432069;31948,5;496177;554176
2019;Österreich;WA87;Kraftfahrzeuge, Landfahrzeuge;663849,4;6955826;7791037;631323,6;5394692;6040364
2019;Österreich;WA88;Luftfahrzeuge, Raumfahrzeuge;1477,5;233975;262321;2563,3;317425;355182
2019;Österreich;WA89;Wasserfahrzeuge;2406,4;29914;33687;216,6;4558;5099
2019;Österreich;WA90;Optische, photografische usw. Erzeugnisse;18511,6;1976361;2212438;8016,6;922462;1031913
2019;Österreich;WA98;Vollständige Fabrikationsanlagen;415,4;40465;45333;1,2;197;224
2019;Polen;WA27;Mineralische Brennstoffe usw.;2038541,3;1620919;1813208;2281434,7;743165;832608
2019;Polen;WA28;Anorganische chemische Erzeugnisse;451790,6;760754;849631;522176,8;202702;226990
2019;Polen;WA29;Organische chemische Erzeugnisse;508101,8;666527;746420;707578,8;510980;572488
2019;Polen;WA30;Pharmazeutische Erzeugnisse;40548,0;1395673;1562340;21334,3;465454;520602
2019;Polen;WA31;Düngemittel;772500,0;152750;171301;558977,1;134260;150284
2019;Polen;WA33;Etherische Öle, Riech-, Schönheitsmittel;90142,9;678509;759187;85652,9;470353;526114
2019;Polen;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1573,9;5226;5830;10909,3;12891;14421
2019;Polen;WA37;Photochemische Erzeugnisse;5624,0;54071;60475;99,8;6671;7451
2019;Polen;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;577347,5;1377908;1543007;214682,3;488652;547754
2019;Polen;WA72;Eisen und Stahl;2796448,9;2067743;2316124;1815490,1;1009206;1130792
2019;Polen;WA73;Waren aus Eisen oder Stahl;526476,3;1668688;1868336;1057883,9;2156011;2414106
2019;Polen;WA83;Verschiedene Waren aus unedlen Metallen;112905,7;632107;707927;68745,4;406304;454915
2019;Polen;WA84;Maschinen, Apparate, mechanische Geräte;688874,2;10924965;12226153;881824,4;7795495;8724661
2019;Polen;WA85;Elektrotechnische Erzeugnisse;277726,9;6630255;7418531;422419,4;6261308;7006698
2019;Polen;WA86;Schienenfahrzeuge;32042,5;245752;275032;98151,0;445312;500008
2019;Polen;WA87;Kraftfahrzeuge, Landfahrzeuge;1072961,2;7277464;8149123;1085840,4;7833075;8772850
2019;Polen;WA88;Luftfahrzeuge, Raumfahrzeuge;306,0;96375;107793;352,4;22691;25409
2019;Polen;WA89;Wasserfahrzeuge;1741,4;18882;21159;4482,7;47573;53280
2019;Polen;WA90;Optische, photografische usw. Erzeugnisse;27577,2;1962802;2196513;21715,9;914839;1023591
2019;Polen;WA98;Vollständige Fabrikationsanlagen;1985,3;66342;73710;0;0;0
2019;Vereinigtes Königreich;WA27;Mineralische Brennstoffe usw.;1202381,6;475417;532453;9655398,6;3566746;3987494
2019;Vereinigtes Königreich;WA28;Anorganische chemische Erzeugnisse;727104,1;594510;665896;277696,4;190902;214037
2019;Vereinigtes Königreich;WA29;Organische chemische Erzeugnisse;498431,2;1031312;1155502;841477,4;1632174;1826181
2019;Vereinigtes Königreich;WA30;Pharmazeutische Erzeugnisse;35522,9;3679939;4126285;12790,5;2544848;2846483
2019;Vereinigtes Königreich;WA31;Düngemittel;500251,8;108114;121263;74778,9;14864;16675
2019;Vereinigtes Königreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;94937,8;758838;849398;47641,1;403465;451487
2019;Vereinigtes Königreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;478,4;15961;17878;2456,6;6922;7734
2019;Vereinigtes Königreich;WA37;Photochemische Erzeugnisse;5939,2;72696;81452;370,3;11232;12562
2019;Vereinigtes Königreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;390742,1;1019900;1142469;126810,4;1131937;1267786
2019;Vereinigtes Königreich;WA72;Eisen und Stahl;778218,6;653394;732490;438951,0;435797;488660
2019;Vereinigtes Königreich;WA73;Waren aus Eisen oder Stahl;328446,8;1235091;1383505;117128,1;409577;458507
2019;Vereinigtes Königreich;WA83;Verschiedene Waren aus unedlen Metallen;42150,4;438212;490833;8342,3;91472;102386
2019;Vereinigtes Königreich;WA84;Maschinen, Apparate, mechanische Geräte;576534,7;11972389;13414582;279426,3;4998115;5599995
2019;Vereinigtes Königreich;WA85;Elektrotechnische Erzeugnisse;153000,4;5926425;6637131;74834,8;3457856;3872444
2019;Vereinigtes Königreich;WA86;Schienenfahrzeuge;19451,7;401215;450119;2474,5;28161;31538
2019;Vereinigtes Königreich;WA87;Kraftfahrzeuge, Landfahrzeuge;1606499,9;21801886;24423141;340511,3;4475660;5014388
2019;Vereinigtes Königreich;WA88;Luftfahrzeuge, Raumfahrzeuge;3715,2;1800556;2015475;6260,4;2018719;2250167
2019;Vereinigtes Königreich;WA89;Wasserfahrzeuge;122459,7;480430;537491;35500,1;42725;48100
2019;Vereinigtes Königreich;WA90;Optische, photografische usw. Erzeugnisse;25745,2;3247801;3638340;16036,4;1666014;1864930
2019;Vereinigtes Königreich;WA98;Vollständige Fabrikationsanlagen;241,1;4632;5195;0;0;0
2019;Schweiz;WA27;Mineralische Brennstoffe usw.;4168325,4;2987862;3345878;322166,3;460023;514306
2019;Schweiz;WA28;Anorganische chemische Erzeugnisse;269719,1;264278;295350;120396,0;49338;55323
2019;Schweiz;WA29;Organische chemische Erzeugnisse;432396,7;1123035;1257869;98157,1;4311228;4828366
2019;Schweiz;WA30;Pharmazeutische Erzeugnisse;29275,4;7149648;8003756;28875,4;8120281;9094120
2019;Schweiz;WA31;Düngemittel;161794,5;51834;58042;12385,1;6463;7233
2019;Schweiz;WA33;Etherische Öle, Riech-, Schönheitsmittel;30391,4;454524;508722;32520,4;773501;866112
2019;Schweiz;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1688,8;21149;23719;913,7;13464;15078
2019;Schweiz;WA37;Photochemische Erzeugnisse;1711,4;26576;29757;45,9;2679;3000
2019;Schweiz;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;1105541,5;706847;791896;130674,8;379400;425025
2019;Schweiz;WA72;Eisen und Stahl;1052779,4;841622;942966;613710,6;415628;465646
2019;Schweiz;WA73;Waren aus Eisen oder Stahl;354509,4;1385163;1551007;186570,7;906209;1015083
2019;Schweiz;WA83;Verschiedene Waren aus unedlen Metallen;16707,3;239919;268671;7129,0;123857;138739
2019;Schweiz;WA84;Maschinen, Apparate, mechanische Geräte;302273,4;6827104;7642327;190180,2;5714819;6398806
2019;Schweiz;WA85;Elektrotechnische Erzeugnisse;100109,5;3867771;4330141;100403,6;3252493;3642399
2019;Schweiz;WA86;Schienenfahrzeuge;37601,6;373824;418838;33507,4;683269;764554
2019;Schweiz;WA87;Kraftfahrzeuge, Landfahrzeuge;272275,4;4929317;5516125;133323,0;743248;832370
2019;Schweiz;WA88;Luftfahrzeuge, Raumfahrzeuge;717,4;303813;339034;571,8;174195;195178
2019;Schweiz;WA89;Wasserfahrzeuge;629,0;24096;27060;1557,3;12166;13638
2019;Schweiz;WA90;Optische, photografische usw. Erzeugnisse;14864,7;2454482;2747429;17703,1;3286617;3680360
2019;Schweiz;WA98;Vollständige Fabrikationsanlagen;1,6;41;46;0;0;0
2019;Vereinigte Staaten von Amerika;WA27;Mineralische Brennstoffe usw.;58496,8;125590;140702;14728163,5;3426089;3834031
2019;Vereinigte Staaten von Amerika;WA28;Anorganische chemische Erzeugnisse;391690,9;865917;969064;137622,4;457354;512286
2019;Vereinigte Staaten von Amerika;WA29;Organische chemische Erzeugnisse;469794,2;2446715;2741640;827540,3;1716540;1921613
2019;Vereinigte Staaten von Amerika;WA30;Pharmazeutische Erzeugnisse;35696,4;13798752;15434931;19482,2;8497963;9510185
2019;Vereinigte Staaten von Amerika;WA31;Düngemittel;165257,5;64101;71939;1630,7;3116;3481
2019;Vereinigte Staaten von Amerika;WA33;Etherische Öle, Riech-, Schönheitsmittel;21486,0;389804;436568;29485,0;478263;535143
2019;Vereinigte Staaten von Amerika;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1265,2;101637;113810;503,2;12644;14173
2019;Vereinigte Staaten von Amerika;WA37;Photochemische Erzeugnisse;9096,0;173053;193794;4445,6;114110;127801
2019;Vereinigte Staaten von Amerika;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;385435,3;1725288;1932352;132439,0;1922478;2152798
2019;Vereinigte Staaten von Amerika;WA72;Eisen und Stahl;537186,8;696379;781536;114408,1;189763;212774
2019;Vereinigte Staaten von Amerika;WA73;Waren aus Eisen oder Stahl;455904,1;1870605;2095035;35883,3;652114;730336
2019;Vereinigte Staaten von Amerika;WA83;Verschiedene Waren aus unedlen Metallen;32757,5;439046;491654;2847,7;97304;108941
2019;Vereinigte Staaten von Amerika;WA84;Maschinen, Apparate, mechanische Geräte;1036251,7;25847608;28937705;173076,2;14774272;16542688
2019;Vereinigte Staaten von Amerika;WA85;Elektrotechnische Erzeugnisse;203706,1;10665202;11939571;55623,1;7357562;8235253
2019;Vereinigte Staaten von Amerika;WA86;Schienenfahrzeuge;5038,1;72925;81613;3584,1;16856;18849
2019;Vereinigte Staaten von Amerika;WA87;Kraftfahrzeuge, Landfahrzeuge;1394717,4;25328696;28361789;521049,1;6750598;7544810
2019;Vereinigte Staaten von Amerika;WA88;Luftfahrzeuge, Raumfahrzeuge;3458,3;2678048;2991348;6599,4;3201500;3578784
2019;Vereinigte Staaten von Amerika;WA89;Wasserfahrzeuge;144183,1;1987275;2222527;931,2;96157;107591
2019;Vereinigte Staaten von Amerika;WA90;Optische, photografische usw. Erzeugnisse;45370,4;10334195;11566141;31659,8;8246860;9229891
2019;Vereinigte Staaten von Amerika;WA98;Vollständige Fabrikationsanlagen;3206,6;40052;44738;0;0;0
2019;China;WA27;Mineralische Brennstoffe usw.;99092,2;194638;217848;117609,6;56320;63306
2019;China;WA28;Anorganische chemische Erzeugnisse;162976,4;680823;761719;236081,9;409180;458769
2019;China;WA29;Organische chemische Erzeugnisse;252205,9;1410708;1581111;517673,6;2766810;3100181
2019;China;WA30;Pharmazeutische Erzeugnisse;25539,9;3731025;4175561;28563,4;329210;368464
2019;China;WA31;Düngemittel;62466,1;30017;33604;773,7;619;693
2019;China;WA33;Etherische Öle, Riech-, Schönheitsmittel;10133,0;209111;233911;16359,2;174558;195413
2019;China;WA36;Sprengstoffe, pyrotechnische Artikel usw.;92,6;4936;5525;42500,5;110628;123259
2019;China;WA37;Photochemische Erzeugnisse;876,6;19098;21370;1871,8;52139;58337
2019;China;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;155055,0;1018939;1141125;91160,4;342865;383779
2019;China;WA72;Eisen und Stahl;487501,9;700456;784316;391123,9;444132;498093
2019;China;WA73;Waren aus Eisen oder Stahl;200414,3;1513091;1693293;834600,0;2559249;2868541
2019;China;WA83;Verschiedene Waren aus unedlen Metallen;40686,5;544858;609552;165687,8;952508;1067001
2019;China;WA84;Maschinen, Apparate, mechanische Geräte;697308,2;20298612;22721785;1651641,7;24564442;27505359
2019;China;WA85;Elektrotechnische Erzeugnisse;205961,3;15401460;17234813;1307019,7;34020992;38056312
2019;China;WA86;Schienenfahrzeuge;40060,0;210606;235813;122474,1;134956;151172
2019;China;WA87;Kraftfahrzeuge, Landfahrzeuge;1182818,9;24180241;27075200;460028,8;2358055;2640781
2019;China;WA88;Luftfahrzeuge, Raumfahrzeuge;3997,2;4402251;4934994;267,3;93336;104446
2019;China;WA89;Wasserfahrzeuge;191131,6;185908;208222;165139,3;380046;422953
