Year;Country;Code;Item;ExportWeight_InTons;ExportValue_EUROs;ExportValue_inUSD;ImportWeight_InTons;ImportValue_inEUROs;ImportValue_inUSD
2019;China;WA90;Optische, photografische usw. Erzeugnisse;45584,8;8209964;9184639;99967,2;3712130;4155327
2019;China;WA98;Vollständige Fabrikationsanlagen;17078,8;427372;480107;0;0;0
2020;Belgien (ab 1999);WA27;Mineralische Brennstoffe usw.;2963326,7;973356;1112857;7797384,5;3195847;3637360
2020;Belgien (ab 1999);WA28;Anorganische chemische Erzeugnisse;1251559,1;386637;440957;1292308,2;483036;552327
2020;Belgien (ab 1999);WA29;Organische chemische Erzeugnisse;2170094,0;1916049;2191109;2661554,2;2178684;2482355
2020;Belgien (ab 1999);WA30;Pharmazeutische Erzeugnisse;31928,2;3876080;4430707;39293,4;2780796;3171565
2020;Belgien (ab 1999);WA31;Düngemittel;669339,7;185671;211579;766274,0;171633;195253
2020;Belgien (ab 1999);WA33;Etherische Öle, Riech-, Schönheitsmittel;27552,8;201717;230152;42409,4;106435;121673
2020;Belgien (ab 1999);WA36;Sprengstoffe, pyrotechnische Artikel usw.;1244,4;3889;4483;494,0;7162;8152
2020;Belgien (ab 1999);WA37;Photochemische Erzeugnisse;2914,5;49785;56992;6487,1;61106;69788
2020;Belgien (ab 1999);WA38;Verschiedene Erzeugnisse der Chemischen Industrie;831355,0;1258528;1435501;924738,6;1250511;1424709
2020;Belgien (ab 1999);WA72;Eisen und Stahl;2673118,0;1571719;1794791;3152716,8;2358515;2690589
2020;Belgien (ab 1999);WA73;Waren aus Eisen oder Stahl;308978,5;814078;928626;267025,5;456166;520117
2020;Belgien (ab 1999);WA83;Verschiedene Waren aus unedlen Metallen;28073,3;240472;274646;2174,2;34994;40011
2020;Belgien (ab 1999);WA84;Maschinen, Apparate, mechanische Geräte;307872,1;5137956;5873551;143276,9;1753780;1999069
2020;Belgien (ab 1999);WA85;Elektrotechnische Erzeugnisse;111195,1;2689628;3074684;47482,2;796130;909857
2020;Belgien (ab 1999);WA86;Schienenfahrzeuge;3926,6;34950;39852;2341,5;12940;14795
2020;Belgien (ab 1999);WA87;Kraftfahrzeuge, Landfahrzeuge;563621,8;6885650;7909573;345752,1;3509728;4028868
2020;Belgien (ab 1999);WA88;Luftfahrzeuge, Raumfahrzeuge;289,0;41916;47669;1193,4;192358;215888
2020;Belgien (ab 1999);WA89;Wasserfahrzeuge;59,1;2722;3156;366,0;11255;12748
2020;Belgien (ab 1999);WA90;Optische, photografische usw. Erzeugnisse;12425,9;1296414;1481433;6334,2;381658;436777
2020;Belgien (ab 1999);WA98;Vollständige Fabrikationsanlagen;0;0;0;0,0;0;0
2020;Frankreich;WA27;Mineralische Brennstoffe usw.;2906925,5;1102476;1258069;1243693,7;1067002;1205477
2020;Frankreich;WA28;Anorganische chemische Erzeugnisse;1114370,4;849096;971796;941297,6;709752;810752
2020;Frankreich;WA29;Organische chemische Erzeugnisse;1055147,4;1867330;2130064;552381,9;995791;1136115
2020;Frankreich;WA30;Pharmazeutische Erzeugnisse;73782,5;4432928;5065867;93381,9;3367327;3843291
2020;Frankreich;WA31;Düngemittel;737104,6;154201;175415;136595,1;28071;31925
2020;Frankreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;73205,9;674639;769754;114880,7;1547672;1772782
2020;Frankreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;4207,4;17792;20664;153,4;3056;3495
2020;Frankreich;WA37;Photochemische Erzeugnisse;5577,1;98061;112052;4061,3;122565;140210
2020;Frankreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;686149,5;1829603;2086220;598659,9;1300536;1477728
2020;Frankreich;WA72;Eisen und Stahl;2967946,9;1862809;2125782;2848940,7;2328033;2654600
2020;Frankreich;WA73;Waren aus Eisen oder Stahl;786698,5;2125545;2428765;253416,3;825877;944386
2020;Frankreich;WA83;Verschiedene Waren aus unedlen Metallen;55876,3;549449;627809;30833,0;178564;203415
2020;Frankreich;WA84;Maschinen, Apparate, mechanische Geräte;763773,3;14719324;16823090;463652,9;6371986;7256731
2020;Frankreich;WA85;Elektrotechnische Erzeugnisse;279682,4;7597119;8698900;220394,9;4022623;4605277
2020;Frankreich;WA86;Schienenfahrzeuge;41482,8;148149;167327;8973,0;63643;72651
2020;Frankreich;WA87;Kraftfahrzeuge, Landfahrzeuge;1050249,9;13240616;15183868;836466,3;8957644;10288627
2020;Frankreich;WA88;Luftfahrzeuge, Raumfahrzeuge;11584,0;5585594;6313903;9872,1;3866461;4400640
2020;Frankreich;WA89;Wasserfahrzeuge;1273,5;30672;34519;2088,1;49339;56477
2020;Frankreich;WA90;Optische, photografische usw. Erzeugnisse;34776,4;3678321;4209114;19824,2;1553740;1773631
2020;Frankreich;WA98;Vollständige Fabrikationsanlagen;17,8;282;332;0,8;6;7
2020;Italien;WA27;Mineralische Brennstoffe usw.;420715,4;181666;205759;603831,7;305584;349317
2020;Italien;WA28;Anorganische chemische Erzeugnisse;465336,9;347492;396208;126710,1;159286;180901
2020;Italien;WA29;Organische chemische Erzeugnisse;801197,2;1413842;1609004;161915,9;1090176;1241694
2020;Italien;WA30;Pharmazeutische Erzeugnisse;45581,5;4924173;5608678;29981,8;3003832;3424380
2020;Italien;WA31;Düngemittel;158954,3;57101;64758;13714,3;10853;12295
2020;Italien;WA33;Etherische Öle, Riech-, Schönheitsmittel;52848,5;403733;460226;79262,5;538070;615146
2020;Italien;WA36;Sprengstoffe, pyrotechnische Artikel usw.;4018,0;16848;19274;19,2;177;201
2020;Italien;WA37;Photochemische Erzeugnisse;6914,1;79394;90693;416,4;7581;8630
2020;Italien;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;381240,9;1289524;1473109;278292,4;634909;722650
2020;Italien;WA72;Eisen und Stahl;3328095,7;1652795;1884085;2442767,1;2036725;2323209
2020;Italien;WA73;Waren aus Eisen oder Stahl;273233,3;992165;1133229;1169584,3;2379817;2718547
2020;Italien;WA83;Verschiedene Waren aus unedlen Metallen;31064,9;304238;347678;51154,0;365971;418593
2020;Italien;WA84;Maschinen, Apparate, mechanische Geräte;473206,8;9033000;10338719;740968,9;7735681;8843564
2020;Italien;WA85;Elektrotechnische Erzeugnisse;183413,4;6232960;7134140;339007,5;3528095;4040172
2020;Italien;WA86;Schienenfahrzeuge;11020,1;140705;159903;13213,0;93684;106820
2020;Italien;WA87;Kraftfahrzeuge, Landfahrzeuge;655490,6;8955316;10270182;752167,3;6533115;7506406
2020;Italien;WA88;Luftfahrzeuge, Raumfahrzeuge;757,4;409809;460379;287,1;204134;235182
2020;Italien;WA89;Wasserfahrzeuge;7839,0;40153;45634;1235,6;38308;43805
2020;Italien;WA90;Optische, photografische usw. Erzeugnisse;21924,7;2984615;3412668;18655,1;957258;1093657
2020;Italien;WA98;Vollständige Fabrikationsanlagen;33,0;292;324;0;0;0
2020;Niederlande;WA27;Mineralische Brennstoffe usw.;45371469,1;8957145;10255648;84757652,2;20563095;23479027
2020;Niederlande;WA28;Anorganische chemische Erzeugnisse;2667567,5;514247;587073;1707738,9;515769;590442
2020;Niederlande;WA29;Organische chemische Erzeugnisse;2363593,3;1920992;2190351;2816419,5;2502019;2857382
2020;Niederlande;WA30;Pharmazeutische Erzeugnisse;40821,8;8388501;9563442;15649,0;8377628;9520270
2020;Niederlande;WA31;Düngemittel;278274,5;64478;73251;1001109,3;192098;217737
2020;Niederlande;WA33;Etherische Öle, Riech-, Schönheitsmittel;64880,6;554008;632650;42105,5;363103;416402
2020;Niederlande;WA36;Sprengstoffe, pyrotechnische Artikel usw.;6603,2;23534;27122;1418,7;3029;3491
2020;Niederlande;WA37;Photochemische Erzeugnisse;4718,1;53160;60972;12148,9;92531;105706
2020;Niederlande;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;1723367,4;2176801;2495451;1602272,5;1843368;2105279
2020;Niederlande;WA72;Eisen und Stahl;3723216,4;1756212;2005822;2546210,9;1604646;1828107
2020;Niederlande;WA73;Waren aus Eisen oder Stahl;713892,8;1833720;2086036;653998,4;1247381;1421852
2020;Niederlande;WA83;Verschiedene Waren aus unedlen Metallen;39235,6;365374;416906;25484,7;144361;165017
2020;Niederlande;WA84;Maschinen, Apparate, mechanische Geräte;630952,0;9581718;10938567;298783,6;6005750;6856767
2020;Niederlande;WA85;Elektrotechnische Erzeugnisse;254159,0;6384450;7291827;146681,1;4439040;5090728
2020;Niederlande;WA86;Schienenfahrzeuge;7295,6;56989;64819;13877,1;49806;56479
2020;Niederlande;WA87;Kraftfahrzeuge, Landfahrzeuge;621261,4;7103887;8175761;324114,8;3409532;3908007
2020;Niederlande;WA88;Luftfahrzeuge, Raumfahrzeuge;218,8;153541;171615;765,0;190177;211734
2020;Niederlande;WA89;Wasserfahrzeuge;30243,9;249458;281169;55750,4;152702;173121
2020;Niederlande;WA90;Optische, photografische usw. Erzeugnisse;21948,5;4366810;4989626;9488,0;1317958;1509691
2020;Niederlande;WA98;Vollständige Fabrikationsanlagen;0;0;0;1,9;32;36
2020;Österreich;WA27;Mineralische Brennstoffe usw.;8875337,9;3395038;3867707;5855153,5;1513765;1722008
2020;Österreich;WA28;Anorganische chemische Erzeugnisse;893895,0;317106;361336;313145,9;177035;201453
2020;Österreich;WA29;Organische chemische Erzeugnisse;234488,4;382839;436697;143519,2;185340;211449
2020;Österreich;WA30;Pharmazeutische Erzeugnisse;32964,2;2280347;2602942;16991,9;1375690;1567359
2020;Österreich;WA31;Düngemittel;226292,0;75213;85273;340509,8;68176;[phone];Österreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;51659,9;584522;668358;9006,7;152634;[phone];Österreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;2569,9;9071;10363;5105,9;8938;10169
2020;Österreich;WA37;Photochemische Erzeugnisse;1889,4;25175;28763;62,4;1164;1336
2020;Österreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;615878,4;817688;935410;393142,5;372470;423916
2020;Österreich;WA72;Eisen und Stahl;1396404,3;1062355;1210497;2109484,4;1870397;2135997
2020;Österreich;WA73;Waren aus Eisen oder Stahl;553151,3;1825486;2083274;602132,5;1207970;1379379
2020;Österreich;WA83;Verschiedene Waren aus unedlen Metallen;68124,1;517018;590970;103579,7;520021;595244
2020;Österreich;WA84;Maschinen, Apparate, mechanische Geräte;543804,7;9342867;10672296;487688,7;6888312;7882096
2020;Österreich;WA85;Elektrotechnische Erzeugnisse;185583,1;5837162;6677506;165954,1;3451064;3946589
2020;Österreich;WA86;Schienenfahrzeuge;38171,6;485227;561229;33281,8;538975;621515
2020;Österreich;WA87;Kraftfahrzeuge, Landfahrzeuge;526095,3;6069765;6950640;518398,2;4674329;5354705
2020;Österreich;WA88;Luftfahrzeuge, Raumfahrzeuge;749,7;165291;188176;1767,4;343069;397398
2020;Österreich;WA89;Wasserfahrzeuge;351,8;12556;14343;269,4;10983;12614
2020;Österreich;WA90;Optische, photografische usw. Erzeugnisse;16198,8;1792921;2048862;6740,5;844680;966835
2020;Österreich;WA98;Vollständige Fabrikationsanlagen;0;0;0;1,0;838;987
2020;Polen;WA27;Mineralische Brennstoffe usw.;1862491,3;1361614;1556585;2147609,2;556813;633271
2020;Polen;WA28;Anorganische chemische Erzeugnisse;477504,8;1310457;1511416;506904,7;173976;198327
2020;Polen;WA29;Organische chemische Erzeugnisse;540560,6;644356;734870;679497,5;399495;455096
2020;Polen;WA30;Pharmazeutische Erzeugnisse;43855,1;1444920;1648682;25282,5;450862;515490
2020;Polen;WA31;Düngemittel;858341,7;164940;187715;591032,8;130419;148188
2020;Polen;WA33;Etherische Öle, Riech-, Schönheitsmittel;85006,4;664918;760231;83649,1;557643;638856
2020;Polen;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1557,1;4344;4973;10295,6;12135;13864
2020;Polen;WA37;Photochemische Erzeugnisse;5493,0;56085;64066;100,4;9325;10713
2020;Polen;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;600897,9;1421825;1625384;279919,6;476613;547544
2020;Polen;WA72;Eisen und Stahl;2821733,4;1860922;2129912;1616568,4;801639;911797
2020;Polen;WA73;Waren aus Eisen oder Stahl;451959,1;1521883;1738373;929156,0;1988093;2270188
2020;Polen;WA83;Verschiedene Waren aus unedlen Metallen;107805,8;612365;700828;66610,1;411567;470907
2020;Polen;WA84;Maschinen, Apparate, mechanische Geräte;640162,1;10469585;11968541;849800,1;7695645;8822427
2020;Polen;WA85;Elektrotechnische Erzeugnisse;306935,3;6795952;7792022;488681,7;8001679;9197407
2020;Polen;WA86;Schienenfahrzeuge;33209,4;269160;306148;99141,2;450138;517233
2020;Polen;WA87;Kraftfahrzeuge, Landfahrzeuge;885045,0;6223624;7138830;926897,0;7114863;8157700
2020;Polen;WA88;Luftfahrzeuge, Raumfahrzeuge;481,2;97823;112531;185,5;17785;19999
2020;Polen;WA89;Wasserfahrzeuge;1050,6;12803;14354;6288,3;59316;67574
2020;Polen;WA90;Optische, photografische usw. Erzeugnisse;26409,6;2010463;2306000;20899,5;959614;1097338
2020;Polen;WA98;Vollständige Fabrikationsanlagen;2534,0;92571;104385;0;0;0
2020;Vereinigtes Königreich;WA27;Mineralische Brennstoffe usw.;1055331,2;373832;426887;10600241,1;2961373;3346771
2020;Vereinigtes Königreich;WA28;Anorganische chemische Erzeugnisse;500473,2;494497;558917;255032,1;188923;215635
2020;Vereinigtes Königreich;WA29;Organische chemische Erzeugnisse;403069,7;980174;1120766;746647,1;1149703;1294932
2020;Vereinigtes Königreich;WA30;Pharmazeutische Erzeugnisse;37058,4;3385006;3865116;11651,4;2549923;2911673
2020;Vereinigtes Königreich;WA31;Düngemittel;416105,9;75777;86464;119630,8;23157;[phone];Vereinigtes Königreich;WA33;Etherische Öle, Riech-, Schönheitsmittel;82096,4;618729;706853;46722,6;372519;426362
2020;Vereinigtes Königreich;WA36;Sprengstoffe, pyrotechnische Artikel usw.;514,6;15477;17506;2697,3;6293;7263
2020;Vereinigtes Königreich;WA37;Photochemische Erzeugnisse;4731,5;51302;58706;391,2;12082;13774
2020;Vereinigtes Königreich;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;358589,5;956633;1094711;106210,1;1197004;1370854
2020;Vereinigtes Königreich;WA72;Eisen und Stahl;527865,0;441852;502677;401596,9;330133;376119
2020;Vereinigtes Königreich;WA73;Waren aus Eisen oder Stahl;392689,0;1115805;1277950;99752,3;455282;527259
2020;Vereinigtes Königreich;WA83;Verschiedene Waren aus unedlen Metallen;34358,6;344808;395004;7935,0;81246;92817
2020;Vereinigtes Königreich;WA84;Maschinen, Apparate, mechanische Geräte;464282,3;9960787;11400584;222111,8;4052890;4627374
2020;Vereinigtes Königreich;WA85;Elektrotechnische Erzeugnisse;139134,9;5064454;5798038;56844,9;2931662;3348234
2020;Vereinigtes Königreich;WA86;Schienenfahrzeuge;14779,4;190610;217340;1634,3;20382;23087
2020;Vereinigtes Königreich;WA87;Kraftfahrzeuge, Landfahrzeuge;1090433,7;15473546;17743736;309795,4;3796043;4358235
2020;Vereinigtes Königreich;WA88;Luftfahrzeuge, Raumfahrzeuge;2734,3;1259033;1428309;6367,2;2738986;3101555
2020;Vereinigtes Königreich;WA89;Wasserfahrzeuge;305129,3;1477736;1670797;36143,0;40697;46483
2020;Vereinigtes Königreich;WA90;Optische, photografische usw. Erzeugnisse;22069,1;2682477;3066347;14207,7;1427880;1633160
2020;Vereinigtes Königreich;WA98;Vollständige Fabrikationsanlagen;6265,5;62611;70125;0;0;0
2020;Schweiz;WA27;Mineralische Brennstoffe usw.;3597129,7;1975320;2248983;316526,6;438447;496584
2020;Schweiz;WA28;Anorganische chemische Erzeugnisse;278219,2;283835;322459;112826,1;45375;51732
2020;Schweiz;WA29;Organische chemische Erzeugnisse;386132,3;1101516;1252704;105203,7;4216258;4796972
2020;Schweiz;WA30;Pharmazeutische Erzeugnisse;28462,0;8220159;9356352;27149,0;8293936;9435986
2020;Schweiz;WA31;Düngemittel;150325,4;45926;52307;10535,4;6240;7044
2020;Schweiz;WA33;Etherische Öle, Riech-, Schönheitsmittel;34797,1;501401;573168;28163,0;601796;685194
2020;Schweiz;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1859,2;21242;24192;1030,8;17064;19435
2020;Schweiz;WA37;Photochemische Erzeugnisse;1415,8;24643;28175;38,1;2650;3006
2020;Schweiz;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;1168349,2;765285;874084;123038,5;379367;431623
2020;Schweiz;WA72;Eisen und Stahl;1036193,7;729867;830952;651603,5;367315;419714
2020;Schweiz;WA73;Waren aus Eisen oder Stahl;322513,3;1302765;1484572;166030,4;786966;898423
2020;Schweiz;WA83;Verschiedene Waren aus unedlen Metallen;17492,9;246062;280599;7011,6;123491;140993
2020;Schweiz;WA84;Maschinen, Apparate, mechanische Geräte;275150,7;6456505;7359478;160586,2;4970168;5679975
2020;Schweiz;WA85;Elektrotechnische Erzeugnisse;101025,0;3842779;4386708;93069,1;3038804;3467653
2020;Schweiz;WA86;Schienenfahrzeuge;32337,8;392836;451874;26055,7;485143;548708
2020;Schweiz;WA87;Kraftfahrzeuge, Landfahrzeuge;242879,0;4641424;5325998;112519,6;643578;737079
2020;Schweiz;WA88;Luftfahrzeuge, Raumfahrzeuge;782,9;566583;647705;547,0;202891;236133
2020;Schweiz;WA89;Wasserfahrzeuge;1790,4;26107;29395;872,6;11980;13826
2020;Schweiz;WA90;Optische, photografische usw. Erzeugnisse;14516,5;2397143;2736777;17711,6;3156048;3607714
2020;Schweiz;WA98;Vollständige Fabrikationsanlagen;0;0;0;0;0;0
2020;Vereinigte Staaten von Amerika;WA27;Mineralische Brennstoffe usw.;55862,4;112079;127703;18040824,3;4088983;4683261
2020;Vereinigte Staaten von Amerika;WA28;Anorganische chemische Erzeugnisse;503999,6;852866;971576;102908,2;472657;539868
2020;Vereinigte Staaten von Amerika;WA29;Organische chemische Erzeugnisse;470075,6;2483944;2824124;710397,2;2310602;2650885
2020;Vereinigte Staaten von Amerika;WA30;Pharmazeutische Erzeugnisse;39038,7;15568920;17783473;19102,0;9128190;10451570
2020;Vereinigte Staaten von Amerika;WA31;Düngemittel;158615,3;53017;61444;1937,7;2851;3260
2020;Vereinigte Staaten von Amerika;WA33;Etherische Öle, Riech-, Schönheitsmittel;20730,5;349364;399537;28685,0;428542;489294
2020;Vereinigte Staaten von Amerika;WA36;Sprengstoffe, pyrotechnische Artikel usw.;1176,4;58048;66502;318,1;6089;6949
2020;Vereinigte Staaten von Amerika;WA37;Photochemische Erzeugnisse;8785,6;171416;195140;3922,5;101472;115673
2020;Vereinigte Staaten von Amerika;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;355471,1;1769484;2014416;120192,2;2400546;2745036
2020;Vereinigte Staaten von Amerika;WA72;Eisen und Stahl;499657,7;578578;659204;38568,9;112590;128226
2020;Vereinigte Staaten von Amerika;WA73;Waren aus Eisen oder Stahl;260267,6;1444208;1647407;24027,8;467261;529667
2020;Vereinigte Staaten von Amerika;WA83;Verschiedene Waren aus unedlen Metallen;31323,7;396316;454109;3457,1;83330;94710
2020;Vereinigte Staaten von Amerika;WA84;Maschinen, Apparate, mechanische Geräte;851841,9;21793611;24905692;146665,6;11311240;12833679
2020;Vereinigte Staaten von Amerika;WA85;Elektrotechnische Erzeugnisse;236366,1;9931301;11348067;48693,3;5765491;6552497
2020;Vereinigte Staaten von Amerika;WA86;Schienenfahrzeuge;4995,2;77393;88744;3791,7;15545;17683
2020;Vereinigte Staaten von Amerika;WA87;Kraftfahrzeuge, Landfahrzeuge;1116502,2;19335059;22261283;494698,3;7185998;8260728
2020;Vereinigte Staaten von Amerika;WA88;Luftfahrzeuge, Raumfahrzeuge;2488,5;1171021;1327285;5394,5;2685797;3063823
2020;Vereinigte Staaten von Amerika;WA89;Wasserfahrzeuge;5314,1;33907;38818;720,9;75223;85552
2020;Vereinigte Staaten von Amerika;WA90;Optische, photografische usw. Erzeugnisse;38621,9;8953469;10225945;29481,6;7761414;8851836
2020;Vereinigte Staaten von Amerika;WA98;Vollständige Fabrikationsanlagen;16682,4;266107;304429;0;0;0
2020;China;WA27;Mineralische Brennstoffe usw.;111009,2;219874;250869;163718,2;47854;54093
2020;China;WA28;Anorganische chemische Erzeugnisse;183888,5;761442;870842;175395,7;281585;319491
2020;China;WA29;Organische chemische Erzeugnisse;337314,0;1247169;1417162;500026,4;2562806;2910118
2020;China;WA30;Pharmazeutische Erzeugnisse;24118,4;3843298;4385412;30874,8;604777;700238
2020;China;WA31;Düngemittel;57007,7;27946;31741;1186,1;1013;1159
2020;China;WA33;Etherische Öle, Riech-, Schönheitsmittel;11427,5;233209;266711;15163,0;163745;187281
2020;China;WA36;Sprengstoffe, pyrotechnische Artikel usw.;193,5;4591;5308;39041,7;98768;114278
2020;China;WA37;Photochemische Erzeugnisse;860,0;19376;22131;2310,6;48864;55446
2020;China;WA38;Verschiedene Erzeugnisse der Chemischen Industrie;168494,6;1017944;1162700;94231,5;549173;633248
2020;China;WA72;Eisen und Stahl;587000,2;755576;862342;206892,1;252639;288376
2020;China;WA73;Waren aus Eisen oder Stahl;212474,0;1578842;1803457;850969,7;2504386;2857813
2020;China;WA83;Verschiedene Waren aus unedlen Metallen;43930,1;613020;701443;164809,5;918311;1049033
2020;China;WA84;Maschinen, Apparate, mechanische Geräte;689909,5;19645056;22476919;1710843,2;26703415;30525010
2020;China;WA85;Elektrotechnische Erzeugnisse;217568,1;16464640;18824493;1444468,2;34988743;40108131
2020;China;WA86;Schienenfahrzeuge;25898,9;181097;204594;146279,5;169544;194758
2020;China;WA87;Kraftfahrzeuge, Landfahrzeuge;1190389,4;24370931;27928811;445258,1;2565106;2936693
2020;China;WA88;Luftfahrzeuge, Raumfahrzeuge;2892,9;3268255;3861176;540,8;99073;111313
2020;China;WA89;Wasserfahrzeuge;133837,4;77826;91916;179414,3;468595;530706
2020;China;WA90;Optische, photografische usw. Erzeugnisse;47485,0;8585598;9828430;109822,3;3925195;4493343
